 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Step time per cell      5.414153242276775E-009
 Step    1313 time   1.9322624 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.175041913986     
 Average time per cell   5.432322177219639E-009
 Step time per cell      5.428187756074800E-009
 Step    1314 time   1.9337425 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.254703044891     
 Average time per cell   5.432299379665394E-009
 Step time per cell      5.397143670254284E-009
 Step    1315 time   1.9352226 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.334784030914     
 Average time per cell   5.432298269443903E-009
 Step time per cell      5.424468933294217E-009
 Step    1316 time   1.9367028 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.414541959763     
 Average time per cell   5.432280512948573E-009
 Step time per cell      5.403918395232823E-009
 Step    1317 time   1.9381829 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.494643926620     
 Average time per cell   5.432280499113637E-009
 Step time per cell      5.426231331916319E-009
 Step    1318 time   1.9396630 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.574158906937     
 Average time per cell   5.432250282285624E-009
 Step time per cell      5.387296874283089E-009
 Step    1319 time   1.9411431 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.654331922531     
 Average time per cell   5.432253944386362E-009
 Step time per cell      5.431583202961418E-009
 Step    1320 time   1.9426232 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.738863945007     
 Average time per cell   5.432481550994119E-009
 Step time per cell      5.725968448031280E-009
 Step    1321 time   1.9441033 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.816922903061     
 Average time per cell   5.432376502046031E-009
 Step time per cell      5.291124883418282E-009
 Step    1322 time   1.9455835 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.896816015244     
 Average time per cell   5.432365701687587E-009
 Step time per cell      5.413215452184280E-009
 Step    1323 time   1.9470636 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.976652860641     
 Average time per cell   5.432352033426776E-009
 Step time per cell      5.408946890383959E-009
 Step    1324 time   1.9485437 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.056537866592     
 Average time per cell   5.432340852653163E-009
 Step time per cell      5.412342337270578E-009
 Step    1325 time   1.9500239 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.136735916138     
 Average time per cell   5.432345711116521E-009
 Step time per cell      5.432876706537273E-009
 Step    1326 time   1.9515040 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.216783046722     
 Average time per cell   5.432342843664365E-009
 Step time per cell      5.423514974407024E-009
 Step    1327 time   1.9529842 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.296813964844     
 Average time per cell   5.432339151989802E-009
 Step time per cell      5.421558550248543E-009
 Step    1328 time   1.9544643 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.376633882523     
 Average time per cell   5.432324690736956E-009
 Step time per cell      5.407168322967158E-009
 Step    1329 time   1.9559445 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.456594944000     
 Average time per cell   5.432317453599210E-009
 Step time per cell      5.416465379918615E-009
 Step    1330 time   1.9574247 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.541296005249     
 Average time per cell   5.432551920432644E-009
 Step time per cell      5.737852512134446E-009
 Step    1331 time   1.9589049 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.619314908981     
 Average time per cell   5.432445567023649E-009
 Step time per cell      5.288360019524892E-009
 Step    1332 time   1.9603851 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.699081897736     
 Average time per cell   5.432428374507707E-009
 Step time per cell      5.404581315815448E-009
 Step    1333 time   1.9618652 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.779114007950     
 Average time per cell   5.432424695933802E-009
 Step time per cell      5.421283680738674E-009
 Step    1334 time   1.9633454 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.859351873398     
 Average time per cell   5.432431482897356E-009
 Step time per cell      5.434897805874547E-009
 Step    1335 time   1.9648256 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    106.939354896545     
 Average time per cell   5.432426329908324E-009
 Step time per cell      5.420588422566652E-009
 Step    1336 time   1.9663058 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.019117832184     
 Average time per cell   5.432408997525368E-009
 Step time per cell      5.403578850544161E-009
 Step    1337 time   1.9677860 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.099154949188     
 Average time per cell   5.432405598409926E-009
 Step time per cell      5.421542381453845E-009
 Step    1338 time   1.9692662 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.178828001022     
 Average time per cell   5.432383751647794E-009
 Step time per cell      5.398566524187724E-009
 Step    1339 time   1.9707464 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.258749961853     
 Average time per cell   5.432374544105370E-009
 Step time per cell      5.414767656475306E-009
 Step    1340 time   1.9722266 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.343335866928     
 Average time per cell   5.432601390575610E-009
 Step time per cell      5.731352656665775E-009
 Step    1341 time   1.9737068 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.421495914459     
 Average time per cell   5.432502931268337E-009
 Step time per cell      5.297786426833935E-009
 Step    1342 time   1.9751871 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.501262903214     
 Average time per cell   5.432485824118202E-009
 Step time per cell      5.404516640636656E-009
 Step    1343 time   1.9766673 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.581380844116     
 Average time per cell   5.432486464309911E-009
 Step time per cell      5.428203924869497E-009
 Step    1344 time   1.9781475 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.661043882370     
 Average time per cell   5.432464149635052E-009
 Step time per cell      5.397467046148247E-009
 Step    1345 time   1.9796278 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.741197824478     
 Average time per cell   5.432466620222374E-009
 Step time per cell      5.428737495094538E-009
 Step    1346 time   1.9811080 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.821068048477     
 Average time per cell   5.432454792290479E-009
 Step time per cell      5.410709289006061E-009
 Step    1347 time   1.9825883 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.900928974152     
 Average time per cell   5.432442513781651E-009
 Step time per cell      5.409415785430206E-009
 Step    1348 time   1.9840685 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    107.980499029160     
 Average time per cell   5.432415620011314E-009
 Step time per cell      5.390352776481046E-009
 Step    1349 time   1.9855488 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.060475826263     
 Average time per cell   5.432409213825332E-009
 Step time per cell      5.418567323229379E-009
 Step    1350 time   1.9870290 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.144973993301     
 Average time per cell   5.432629946776409E-009
 Step time per cell      5.723332934495476E-009
 Step    1351 time   1.9885093 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.222975015640     
 Average time per cell   5.432524212451229E-009
 Step time per cell      5.287066515949037E-009
 Step    1352 time   1.9899895 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.302868843079     
 Average time per cell   5.432513578369954E-009
 Step time per cell      5.413150777005487E-009
 Step    1353 time   1.9914698 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.382529020309     
 Average time per cell   5.432491248685840E-009
 Step time per cell      5.396189711367090E-009
 Step    1354 time   1.9929501 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.462575912476     
 Average time per cell   5.432488321102440E-009
 Step time per cell      5.423789843916893E-009
 Step    1355 time   1.9944304 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.542629957199     
 Average time per cell   5.432485755820892E-009
 Step time per cell      5.423725168738100E-009
 Step    1356 time   1.9959107 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.622164011002     
 Average time per cell   5.432457188319083E-009
 Step time per cell      5.387781938124034E-009
 Step    1357 time   1.9973910 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.702162027359     
 Average time per cell   5.432451849711515E-009
 Step time per cell      5.418696673586965E-009
 Step    1358 time   1.9988713 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.781823873520     
 Average time per cell   5.432429731042601E-009
 Step time per cell      5.396513087261054E-009
 Step    1359 time   2.0003516 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.861814975739     
 Average time per cell   5.432424075466267E-009
 Step time per cell      5.419521282116572E-009
 Step    1360 time   2.0018319 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    108.946439981461     
 Average time per cell   5.432649499305304E-009
 Step time per cell      5.734392390069035E-009
 Step    1361 time   2.0033122 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.024453878403     
 Average time per cell   5.432545169025413E-009
 Step time per cell      5.288085150015023E-009
 Step    1362 time   2.0047925 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.104002952576     
 Average time per cell   5.432517431645389E-009
 Step time per cell      5.388590377858943E-009
 Step    1363 time   2.0062728 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.183944940567     
 Average time per cell   5.432509284616373E-009
 Step time per cell      5.416061160051160E-009
 Step    1364 time   2.0077531 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.263579845428     
 Average time per cell   5.432485881639034E-009
 Step time per cell      5.396125036188297E-009
 Step    1365 time   2.0092334 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.343538045883     
 Average time per cell   5.432478575139031E-009
 Step time per cell      5.417144469295939E-009
 Step    1366 time   2.0107138 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.423311948776     
 Average time per cell   5.432462129645397E-009
 Step time per cell      5.404937029298808E-009
 Step    1367 time   2.0121941 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.503494024277     
 Average time per cell   5.432465957646649E-009
 Step time per cell      5.432262292338742E-009
 Step    1368 time   2.0136745 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    109.582942008972     
 Average time per cell   5.432433388444042E-009
 Step time per cell      5.382963637303975E-009
 Step    1369 time   2.0151548 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
