Sat 30 Jul 05:43:21 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges
	linux-vdso.so.1 (0x000040002ddab000)
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_parallel_scan.dir/tbb/test_parallel_scan.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_scan.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_parallel_pipeline.dir/tbb/test_parallel_pipeline.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_pipeline.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_eh_algorithms.dir/tbb/test_eh_algorithms.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_eh_algorithms.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_blocked_range.dir/tbb/test_blocked_range.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_blocked_range.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_concurrent_vector.dir/tbb/test_concurrent_vector.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_vector.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_task_group.dir/tbb/test_task_group.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_task_group.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_concurrent_hash_map.dir/tbb/test_concurrent_hash_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_hash_map.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_task_arena.dir/tbb/test_task_arena.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_task_arena.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_enumerable_thread_specific.dir/tbb/test_enumerable_thread_specific.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_enumerable_thread_specific.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_concurrent_queue.dir/tbb/test_concurrent_queue.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_queue.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_resumable_tasks.dir/tbb/test_resumable_tasks.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_resumable_tasks.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_mutex.dir/tbb/test_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_mutex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_function_node.dir/tbb/test_function_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_function_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_multifunction_node.dir/tbb/test_multifunction_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_multifunction_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_broadcast_node.dir/tbb/test_broadcast_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_broadcast_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_buffer_node.dir/tbb/test_buffer_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_buffer_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_composite_node.dir/tbb/test_composite_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_composite_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_continue_node.dir/tbb/test_continue_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_continue_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_eh_flow_graph.dir/tbb/test_eh_flow_graph.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_eh_flow_graph.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_flow_graph.dir/tbb/test_flow_graph.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_flow_graph_priorities.dir/tbb/test_flow_graph_priorities.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph_priorities.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_flow_graph_whitebox.dir/tbb/test_flow_graph_whitebox.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph_whitebox.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_indexer_node.dir/tbb/test_indexer_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_indexer_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_join_node.dir/tbb/test_join_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_join_node_key_matching.dir/tbb/test_join_node_key_matching.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_key_matching.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_join_node_msg_key_matching.dir/tbb/test_join_node_msg_key_matching.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_msg_key_matching.cpp"
