Wed 10 Aug 09:12:55 GMT 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos
	linux-vdso.so.1 (0x0000155555551000)
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_arena_constraints.dir/tbb/test_arena_constraints.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_arena_constraints.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/conformance_arena_constraints.dir/conformance/conformance_arena_constraints.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_arena_constraints.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_tick_count.dir/tbb/test_tick_count.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_tick_count.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_allocators.dir/tbb/test_allocators.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_allocators.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_arena_priorities.dir/tbb/test_arena_priorities.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_arena_priorities.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_dynamic_link.dir/tbb/test_dynamic_link.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_dynamic_link.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_collaborative_call_once.dir/tbb/test_collaborative_call_once.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_collaborative_call_once.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_lru_cache.dir/tbb/test_concurrent_lru_cache.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_lru_cache.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_unordered_map.dir/tbb/test_concurrent_unordered_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_unordered_map.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_unordered_set.dir/tbb/test_concurrent_unordered_set.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_unordered_set.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_map.dir/tbb/test_concurrent_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_map.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_set.dir/tbb/test_concurrent_set.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_set.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_priority_queue.dir/tbb/test_concurrent_priority_queue.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_priority_queue.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_partitioner.dir/tbb/test_partitioner.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_partitioner.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_for.dir/tbb/test_parallel_for.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_for.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_for_each.dir/tbb/test_parallel_for_each.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_for_each.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_reduce.dir/tbb/test_parallel_reduce.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_reduce.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_sort.dir/tbb/test_parallel_sort.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_sort.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_invoke.dir/tbb/test_parallel_invoke.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_invoke.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_scan.dir/tbb/test_parallel_scan.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_scan.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_parallel_pipeline.dir/tbb/test_parallel_pipeline.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_parallel_pipeline.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_eh_algorithms.dir/tbb/test_eh_algorithms.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_eh_algorithms.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_blocked_range.dir/tbb/test_blocked_range.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_blocked_range.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_vector.dir/tbb/test_concurrent_vector.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_vector.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_task_group.dir/tbb/test_task_group.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_task_group.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_hash_map.dir/tbb/test_concurrent_hash_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_hash_map.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_task_arena.dir/tbb/test_task_arena.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_task_arena.cpp"
